Date : 2023-02-08 15:10:18
Directory : c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log
Total : 94 files,  73269 codes, 85 comments, 514 blanks, all 73868 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| gym-log\src\components                                                                                                        |         27 |      1,878 |          4 |        189 |      2,071 |
| gym-log\src\components (Files)                                                                                                |          3 |        165 |          0 |         21 |        186 |
| gym-log\src\components\CreatePlannedWorkout                                                                                   |          7 |        513 |          2 |         59 |        574 |
| gym-log\src\components\Logger                                                                                                 |          3 |        475 |          2 |         35 |        512 |
| gym-log\src\components\Overview                                                                                               |          1 |         10 |          0 |          3 |         13 |
| gym-log\src\components\Programs                                                                                               |          4 |        348 |          0 |         28 |        376 |
| gym-log\src\components\Screens                                                                                                |          4 |        289 |          0 |         24 |        313 |
| gym-log\src\components\Settings                                                                                               |          1 |         10 |          0 |          3 |         13 |
| gym-log\src\components\Statistics                                                                                             |          1 |         10 |          0 |          3 |         13 |
| gym-log\src\components\Utils                                                                                                  |          3 |         58 |          0 |         13 |         71 |
| gym-log\src\hooks                                                                                                             |         10 |        189 |          2 |         67 |        258 |
| gym-log\src\services                                                                                                          |          5 |         74 |          2 |         34 |        110 |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                      | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\README.md                                                           | Markdown   |         20 |          0 |          2 |         22 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\backend\controllers\clearDatabase.js                                | JavaScript |         27 |          4 |          8 |         39 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\backend\controllers\exercises.js                                    | JavaScript |         27 |          0 |         13 |         40 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\backend\controllers\initializeDatabase.js                           | JavaScript |         68 |          4 |         13 |         85 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\backend\controllers\plannedSets.js                                  | JavaScript |         47 |          3 |          9 |         59 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\backend\controllers\plannedWorkouts.js                              | JavaScript |         18 |          0 |          6 |         24 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\backend\controllers\sets.js                                         | JavaScript |         34 |          1 |         11 |         46 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\backend\controllers\statistics.js                                   | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\backend\controllers\workouts.js                                     | JavaScript |         22 |          0 |          7 |         29 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\backend\curls\clearDatabase.rest                                    | HTTP       |          4 |          4 |          3 |         11 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\backend\curls\exercises.rest                                        | HTTP       |         14 |          5 |          6 |         25 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\backend\curls\initializeDatabase.rest                               | HTTP       |          4 |          4 |          3 |         11 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\backend\curls\plannedSets.rest                                      | HTTP       |          8 |          3 |          4 |         15 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\backend\curls\plannedWorkouts.rest                                  | HTTP       |          1 |          1 |          0 |          2 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\backend\curls\sets.rest                                             | HTTP       |         11 |          4 |          4 |         19 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\backend\curls\workouts.rest                                         | HTTP       |         10 |          2 |          2 |         14 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\backend\index.js                                                    | JavaScript |         31 |          0 |         14 |         45 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\backend\models\exercise.js                                          | JavaScript |         41 |          0 |          3 |         44 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\backend\models\plannedSet.js                                        | JavaScript |         41 |          0 |          3 |         44 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\backend\models\plannedWorkout.js                                    | JavaScript |         34 |          0 |          4 |         38 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\backend\models\set.js                                               | JavaScript |         25 |          0 |          3 |         28 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\backend\models\workout.js                                           | JavaScript |         34 |          0 |          4 |         38 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\backend\package-lock.json                                           | JSON       |      4,184 |          0 |          1 |      4,185 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\backend\package.json                                                | JSON       |         21 |          0 |          1 |         22 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\backend\util\config.js                                              | JavaScript |          6 |          0 |          2 |          8 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\backend\util\db.js                                                  | JavaScript |         26 |          1 |          7 |         34 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\backend\util\middleware.js                                          | JavaScript |         14 |          0 |          4 |         18 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\frontend\README.md                                                  | Markdown   |         38 |          0 |         33 |         71 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\frontend\package-lock.json                                          | JSON       |     29,727 |          0 |          1 |     29,728 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\frontend\package.json                                               | JSON       |         42 |          0 |          1 |         43 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\frontend\public\index.html                                          | HTML       |         26 |         23 |          1 |         50 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\frontend\public\manifest.json                                       | JSON       |         25 |          0 |          1 |         26 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\frontend\src\App.js                                                 | JavaScript |         33 |          1 |          7 |         41 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\frontend\src\components\Account\Info.js                             | JavaScript |          7 |          0 |          2 |          9 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\frontend\src\components\Account\Profile.js                          | JavaScript |          7 |          0 |          2 |          9 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\frontend\src\components\Account\Settings.js                         | JavaScript |          7 |          0 |          2 |          9 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\frontend\src\components\Calculators\Calculators.js                  | JavaScript |          7 |          0 |          2 |          9 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\frontend\src\components\Exercises\Exercises.js                      | JavaScript |          7 |          0 |          2 |          9 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\frontend\src\components\Logger\Logger.js                            | JavaScript |          8 |          0 |          2 |         10 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\frontend\src\components\Main.js                                     | JavaScript |          8 |          0 |          2 |         10 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\frontend\src\components\MuscleGroupImage.js                         | JavaScript |         23 |          1 |          7 |         31 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\frontend\src\components\NavBar.js                                   | JavaScript |         55 |          0 |          4 |         59 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\frontend\src\components\Overview\Overview.js                        | JavaScript |          7 |          0 |          2 |          9 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\frontend\src\components\Programs\Programs.js                        | JavaScript |          8 |          0 |          2 |         10 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\frontend\src\components\Statistics\Statistics.js                    | JavaScript |          8 |          0 |          2 |         10 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\frontend\src\index.js                                               | JavaScript |         10 |          0 |          4 |         14 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\gym-log\App.js                                                      | JavaScript |         11 |          0 |          2 |         13 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\gym-log\app.json                                                    | JSON       |         18 |         16 |          0 |         34 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\gym-log\babel.config.js                                             | JavaScript |          6 |          0 |          1 |          7 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\gym-log\package-lock.json                                           | JSON       |     36,206 |          0 |          1 |     36,207 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\gym-log\package.json                                                | JSON       |         36 |          0 |          1 |         37 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\gym-log\src\components\CreatePlannedWorkout\CreatePlannedSet.js     | JavaScript |        138 |          0 |         18 |        156 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\gym-log\src\components\CreatePlannedWorkout\CreatePlannedWorkout.js | JavaScript |        142 |          2 |         16 |        160 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\gym-log\src\components\CreatePlannedWorkout\ExerciseCard.js         | JavaScript |        112 |          0 |          7 |        119 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\gym-log\src\components\CreatePlannedWorkout\ExerciseList.js         | JavaScript |         29 |          0 |          6 |         35 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\gym-log\src\components\CreatePlannedWorkout\FinishPlanning.js       | JavaScript |          8 |          0 |          2 |         10 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\gym-log\src\components\CreatePlannedWorkout\Planner.js              | JavaScript |         69 |          0 |          7 |         76 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\gym-log\src\components\CreatePlannedWorkout\RestTimer.js            | JavaScript |         15 |          0 |          3 |         18 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\gym-log\src\components\Logger\FinishWorkoutScreen.js                | JavaScript |          9 |          0 |          3 |         12 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\gym-log\src\components\Logger\Logger.js                             | JavaScript |        388 |          2 |         28 |        418 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\gym-log\src\components\Logger\LoggerOptions.js                      | JavaScript |         78 |          0 |          4 |         82 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\gym-log\src\components\Main.js                                      | JavaScript |         11 |          0 |          3 |         14 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\gym-log\src\components\MainStack.js                                 | JavaScript |         92 |          0 |          8 |        100 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\gym-log\src\components\Overview\Overview.js                         | JavaScript |         10 |          0 |          3 |         13 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\gym-log\src\components\Programs\Exercises.js                        | JavaScript |        156 |          0 |         11 |        167 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\gym-log\src\components\Programs\PlannedWorkouts.js                  | JavaScript |        157 |          0 |          8 |        165 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\gym-log\src\components\Programs\Programs.js                         | JavaScript |         10 |          0 |          3 |         13 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\gym-log\src\components\Programs\ProgramsNavigator.js                | JavaScript |         25 |          0 |          6 |         31 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\gym-log\src\components\Screens\ExerciseDetails.js                   | JavaScript |         71 |          0 |          8 |         79 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\gym-log\src\components\Screens\PlannedWorkoutDetails.js             | JavaScript |        195 |          0 |         10 |        205 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\gym-log\src\components\Screens\WorkoutDetails.js                    | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\gym-log\src\components\Screens\WorkoutHistory.js                    | JavaScript |         23 |          0 |          5 |         28 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\gym-log\src\components\Settings\Settings.js                         | JavaScript |         10 |          0 |          3 |         13 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\gym-log\src\components\Statistics\Statistics.js                     | JavaScript |         10 |          0 |          3 |         13 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\gym-log\src\components\TabNavigator.js                              | JavaScript |         62 |          0 |         10 |         72 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\gym-log\src\components\Utils\Search.js                              | JavaScript |         29 |          0 |          3 |         32 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\gym-log\src\components\Utils\Stopwatch.js                           | JavaScript |         21 |          0 |          7 |         28 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\gym-log\src\components\Utils\Timer.js                               | JavaScript |          8 |          0 |          3 |         11 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\gym-log\src\hooks\useExercise.js                                    | JavaScript |         18 |          1 |         10 |         29 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\gym-log\src\hooks\useExercises.js                                   | JavaScript |         24 |          0 |          8 |         32 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\gym-log\src\hooks\usePlannedSetsService.js                          | JavaScript |         11 |          0 |          6 |         17 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\gym-log\src\hooks\usePlannedWorkout.js                              | JavaScript |         19 |          0 |          6 |         25 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\gym-log\src\hooks\usePlannedWorkouts.js                             | JavaScript |         18 |          0 |          6 |         24 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\gym-log\src\hooks\usePlannedWorkoutsService.js                      | JavaScript |         10 |          0 |          5 |         15 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\gym-log\src\hooks\useSets.js                                        | JavaScript |         38 |          1 |         10 |         49 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\gym-log\src\hooks\useSetsService.js                                 | JavaScript |         23 |          0 |          6 |         29 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\gym-log\src\hooks\useWorkouts.js                                    | JavaScript |         18 |          0 |          6 |         24 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\gym-log\src\hooks\useWorkoutsService.js                             | JavaScript |         10 |          0 |          4 |         14 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\gym-log\src\services\exercises.js                                   | JavaScript |         17 |          2 |          8 |         27 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\gym-log\src\services\plannedSets.js                                 | JavaScript |          9 |          0 |          8 |         17 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\gym-log\src\services\plannedWorkouts.js                             | JavaScript |         18 |          0 |          6 |         24 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\gym-log\src\services\sets.js                                        | JavaScript |         17 |          0 |          6 |         23 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\gym-log\src\services\workouts.js                                    | JavaScript |         13 |          0 |          6 |         19 |
| c:\Users\ville\Documents\Aalto\Full_Stack_Project_Gym_Log\gym-log\src\theme.js                                                | JavaScript |         26 |          0 |          2 |         28 |
| Total                                                                                                                         |            |     73,269 |         85 |        514 |     73,868 |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
